return_id,return_code,original_transaction_id,return_date,store_id,customer_id,return_reason,refund_method,refund_amount,is_restocked,created_at
1,RET0000001,276,2024-09-07 17:21:00,20,437,DAMAGED_IN_TRANSIT,CASH,4281.66,FALSE,2024-09-07 17:21:00
2,RET0000002,893,2024-10-11 08:54:00,10,140,DUPLICATE_ORDER,STORE_CREDIT,362.85,TRUE,2024-10-11 08:54:00
3,RET0000003,309,2023-11-19 11:47:00,20,64,DUPLICATE_ORDER,STORE_CREDIT,1380.1,TRUE,2023-11-19 11:47:00
4,RET0000004,2153,2023-02-01 14:29:00,8,473,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,2568.78,TRUE,2023-02-01 14:29:00
5,RET0000005,1077,2024-01-28 13:03:00,19,202,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,1206.0,TRUE,2024-01-28 13:03:00
6,RET0000006,790,2024-04-23 20:57:00,4,,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,775.46,TRUE,2024-04-23 20:57:00
7,RET0000007,1177,2024-01-28 12:49:00,18,55,DAMAGED_IN_TRANSIT,ORIGINAL_PAYMENT,3720.47,FALSE,2024-01-28 12:49:00
8,RET0000008,308,2024-12-15 13:54:00,5,326,DEFECTIVE_PRODUCT,CASH,3595.49,TRUE,2024-12-15 13:54:00
9,RET0000009,772,2023-11-07 11:24:00,12,128,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,1182.55,TRUE,2023-11-07 11:24:00
10,RET0000010,1411,2024-02-21 08:08:00,5,462,DAMAGED_IN_TRANSIT,ORIGINAL_PAYMENT,728.73,TRUE,2024-02-21 08:08:00
11,RET0000011,2761,2024-11-15 18:04:00,8,53,NOT_AS_DESCRIBED,CASH,90.98,TRUE,2024-11-15 18:04:00
12,RET0000012,1973,2024-03-27 08:59:00,9,268,WRONG_SIZE,CASH,853.37,TRUE,2024-03-27 08:59:00
13,RET0000013,2932,2023-10-29 12:55:00,17,,WRONG_SIZE,CASH,1043.18,FALSE,2023-10-29 12:55:00
14,RET0000014,489,2024-07-30 11:31:00,3,,DUPLICATE_ORDER,ORIGINAL_PAYMENT,3783.62,TRUE,2024-07-30 11:31:00
15,RET0000015,1792,2024-02-16 16:36:00,2,36,DUPLICATE_ORDER,CASH,409.47,TRUE,2024-02-16 16:36:00
16,RET0000016,2301,2024-08-02 13:16:00,15,,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,306.68,TRUE,2024-08-02 13:16:00
17,RET0000017,586,2024-10-03 20:41:00,3,12,DAMAGED_IN_TRANSIT,CASH,3476.73,FALSE,2024-10-03 20:41:00
18,RET0000018,1696,2024-01-17 14:27:00,4,246,NOT_AS_DESCRIBED,STORE_CREDIT,1353.12,TRUE,2024-01-17 14:27:00
19,RET0000019,510,2024-04-18 12:48:00,14,380,DAMAGED_IN_TRANSIT,CASH,1061.3,FALSE,2024-04-18 12:48:00
20,RET0000020,268,2024-10-01 17:28:00,8,398,WRONG_SIZE,ORIGINAL_PAYMENT,274.74,TRUE,2024-10-01 17:28:00
21,RET0000021,446,2024-05-05 13:16:00,1,272,NOT_AS_DESCRIBED,STORE_CREDIT,100.63,TRUE,2024-05-05 13:16:00
22,RET0000022,1176,2024-06-16 11:51:00,9,,DAMAGED_IN_TRANSIT,CASH,2768.45,TRUE,2024-06-16 11:51:00
23,RET0000023,1890,2023-12-02 11:25:00,14,85,WRONG_SIZE,ORIGINAL_PAYMENT,181.92,TRUE,2023-12-02 11:25:00
24,RET0000024,1564,2024-01-03 11:58:00,11,452,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,3344.47,FALSE,2024-01-03 11:58:00
25,RET0000025,699,2024-10-05 09:03:00,11,55,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,1679.81,TRUE,2024-10-05 09:03:00
26,RET0000026,104,2024-05-23 17:46:00,1,263,WRONG_SIZE,CASH,2175.78,FALSE,2024-05-23 17:46:00
27,RET0000027,1824,2024-04-13 12:17:00,13,293,DAMAGED_IN_TRANSIT,ORIGINAL_PAYMENT,2393.67,TRUE,2024-04-13 12:17:00
28,RET0000028,840,2024-07-21 15:45:00,3,500,DEFECTIVE_PRODUCT,CASH,586.64,TRUE,2024-07-21 15:45:00
29,RET0000029,1046,2023-09-01 14:58:00,10,163,NOT_AS_DESCRIBED,STORE_CREDIT,1887.21,TRUE,2023-09-01 14:58:00
30,RET0000030,2207,2023-07-26 17:17:00,13,74,WRONG_SIZE,STORE_CREDIT,817.86,TRUE,2023-07-26 17:17:00
31,RET0000031,938,2023-03-10 16:55:00,8,201,DUPLICATE_ORDER,ORIGINAL_PAYMENT,425.09,FALSE,2023-03-10 16:55:00
32,RET0000032,1409,2024-02-29 13:40:00,4,305,WRONG_SIZE,STORE_CREDIT,2075.85,TRUE,2024-02-29 13:40:00
33,RET0000033,1279,2023-04-08 08:30:00,10,199,DAMAGED_IN_TRANSIT,ORIGINAL_PAYMENT,268.37,TRUE,2023-04-08 08:30:00
34,RET0000034,496,2023-02-20 17:17:00,10,203,DUPLICATE_ORDER,ORIGINAL_PAYMENT,1175.74,TRUE,2023-02-20 17:17:00
35,RET0000035,1150,2023-12-12 20:10:00,15,243,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,88.82,TRUE,2023-12-12 20:10:00
36,RET0000036,1326,2024-09-10 08:50:00,10,90,DEFECTIVE_PRODUCT,CASH,1042.95,TRUE,2024-09-10 08:50:00
37,RET0000037,1430,2023-04-04 12:36:00,9,374,WRONG_SIZE,STORE_CREDIT,1533.81,TRUE,2023-04-04 12:36:00
38,RET0000038,1711,2023-12-30 18:42:00,8,491,WRONG_SIZE,STORE_CREDIT,2484.87,TRUE,2023-12-30 18:42:00
39,RET0000039,1251,2023-03-10 09:03:00,14,367,DEFECTIVE_PRODUCT,CASH,1494.63,FALSE,2023-03-10 09:03:00
40,RET0000040,1852,2024-02-22 14:51:00,16,458,DAMAGED_IN_TRANSIT,STORE_CREDIT,645.58,TRUE,2024-02-22 14:51:00
41,RET0000041,795,2024-09-06 11:25:00,16,203,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,2870.44,FALSE,2024-09-06 11:25:00
42,RET0000042,264,2023-02-04 19:43:00,9,348,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,1686.76,TRUE,2023-02-04 19:43:00
43,RET0000043,2671,2024-03-07 10:39:00,15,308,NOT_AS_DESCRIBED,CASH,778.36,FALSE,2024-03-07 10:39:00
44,RET0000044,401,2023-06-21 08:37:00,4,397,NOT_AS_DESCRIBED,ORIGINAL_PAYMENT,277.53,TRUE,2023-06-21 08:37:00
45,RET0000045,1624,2023-01-18 16:57:00,16,242,DEFECTIVE_PRODUCT,STORE_CREDIT,896.95,FALSE,2023-01-18 16:57:00
46,RET0000046,2097,2024-03-06 17:18:00,7,159,WRONG_SIZE,STORE_CREDIT,1574.6,TRUE,2024-03-06 17:18:00
47,RET0000047,2187,2024-09-12 19:07:00,10,145,DEFECTIVE_PRODUCT,ORIGINAL_PAYMENT,1301.04,TRUE,2024-09-12 19:07:00
